!SESSION 2016-09-06 21:41:02.220 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:38.316
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:39.799
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:40.179
!MESSAGE XSDB Command: [::hsi::utils::openhw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:50.356
!MESSAGE XSDB command with result: [::hsi::utils::openhw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:50.430
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:50.534
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100.000000",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333313",
}]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.384
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.391
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.392
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.414
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.415
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.422
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.423
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.431
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.431
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.444
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.445
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.452
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.455
!MESSAGE XSDB Command: [::hsi::utils::get_cpu_nr -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.466
!MESSAGE XSDB command with result: [::hsi::utils::get_cpu_nr -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.529
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.543
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.545
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.560
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.561
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.570
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.571
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.578
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.579
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.585
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.586
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.595
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.719
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.724
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.725
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:13.741
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:16.742
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 22:21:16.771
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:33:57.630
!MESSAGE XSDB Command: [::hsi::utils::get_addr_tag_info -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:33:59.280
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:04.031
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:04.121
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:04.130
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:04.160
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:04.188
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:05.620
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248447864]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:05.632
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:05.889
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:05.961
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:07.419
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:07.420
!MESSAGE XSDB Command: [fpga -file C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:11.949
!MESSAGE XSDB command with result: [fpga -file C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:12.751
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:34:12.798
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:12.542
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:12.843
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:12.844
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:12.918
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:12.920
!MESSAGE XSDB Command: [::hsi::utils::closesw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:13.051
!MESSAGE XSDB command with result: [::hsi::utils::closesw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:38.463
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:38.484
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:38.486
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:38.509
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248447864]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:38.510
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:38.820
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:38.904
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==0} -index 1], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.027
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==0} -index 1], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.028
!MESSAGE XSDB Command: [fpga -state], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.045
!MESSAGE XSDB command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.050
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.056
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.060
!MESSAGE XSDB Command: [version -server], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.230
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.231
!MESSAGE XSDB Command: [version], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.243
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.245
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.279
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248447864]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.280
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.337
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.339
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.354
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248447864]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.355
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.398
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.543
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.572
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248447864]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.574
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.621
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.622
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.636
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248447864]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.637
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.680
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.681
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.697
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248447864]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.698
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.740
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.741
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248447864" && level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.813
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248447864" && level == 0}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.817
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.899
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:39.902
!MESSAGE XSDB Command: [source C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:40.234
!MESSAGE XSDB command with result: [source C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:40.237
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:40.374
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:40.375
!MESSAGE XSDB Command: [loadhw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:42.859
